Id,Prediction
"17660",1
"17661",1
"17662",1
"17663",1
"17664",0
"17665",0
"17666",1
"17667",0
"17668",0
"17669",1
"17670",0
"17671",0
"17672",1
"17673",0
"17674",1
"17675",0
"17676",1
"17677",1
"17678",0
"17679",0
"17680",0
"17681",0
"17682",0
"17683",1
"17684",1
"17685",1
"17686",1
"17687",1
"17688",1
"17689",0
"17690",1
"17691",0
"17692",0
"17693",1
"17694",0
"17695",1
"17696",0
"17697",0
"17698",1
"17699",1
"17700",1
"17701",0
"17702",0
"17703",1
"17704",0
"17705",0
"17706",0
"17707",0
"17708",1
"17709",0
"17710",1
"17711",0
"17712",0
"17713",0
"17714",0
"17715",0
"17716",0
"17717",0
"17718",0
"17719",1
"17720",0
"17721",0
"17722",1
"17723",1
"17724",0
"17725",0
"17726",0
"17727",0
"17728",1
"17729",1
"17730",0
"17731",0
"17732",0
"17733",1
"17734",0
"17735",0
"17736",1
"17737",0
"17738",0
"17739",0
"17740",0
"17741",1
"17742",0
"17743",1
"17744",0
"17745",0
"17746",0
"17747",0
"17748",0
"17749",0
"17750",0
"17751",0
"17752",1
"17753",1
"17754",1
"17755",0
"17756",0
"17757",0
"17758",1
"17759",0
"17760",0
"17761",1
"17762",0
"17763",1
"17764",0
"17765",0
"17766",0
"17767",0
"17768",1
"17769",0
"17770",0
"17771",0
"17772",0
"17773",0
"17774",0
"17775",1
"17776",0
"17777",0
"17778",0
"17779",0
"17780",0
"17781",0
"17782",0
"17783",0
"17784",0
"17785",1
"17786",1
"17787",0
"17788",0
"17789",0
"17790",0
"17791",0
"17792",0
"17793",0
"17794",1
"17795",1
"17796",0
"17797",0
"17798",0
"17799",0
"17800",0
"17801",0
"17802",1
"17803",1
"17804",1
"17805",0
"17806",0
"17807",0
"17808",1
"17809",0
"17810",1
"17811",1
"17812",1
"17813",1
"17814",1
"17815",0
"17816",0
"17817",1
"17818",0
"17819",1
"17820",1
"17821",0
"17822",0
"17823",0
"17824",0
"17825",0
"17826",1
"17827",0
"17828",1
"17829",0
"17830",0
"17831",0
"17832",0
"17833",0
"17834",1
"17835",0
"17836",1
"17837",1
"17838",1
"17839",0
"17840",0
"17841",1
"17842",0
"17843",0
"17844",0
"17845",0
"17846",0
"17847",0
"17848",0
"17849",0
"17850",0
"17851",0
"17852",1
"17853",0
"17854",0
"17855",0
"17856",0
"17857",1
"17858",0
"17859",0
"17860",0
"17861",0
"17862",0
"17863",0
"17864",1
"17865",1
"17866",0
"17867",1
"17868",0
"17869",0
"17870",0
"17871",0
"17872",0
"17873",0
"17874",0
"17875",0
"17876",0
"17877",1
"17878",0
"17879",0
"17880",1
"17881",1
"17882",1
"17883",0
"17884",1
"17885",0
"17886",0
"17887",0
"17888",0
"17889",0
"17890",0
"17891",0
"17892",0
"17893",1
"17894",1
"17895",0
"17896",0
"17897",0
"17898",0
"17899",0
"17900",0
"17901",0
"17902",0
"17903",0
"17904",0
"17905",1
"17906",1
"17907",0
"17908",0
"17909",1
"17910",0
"17911",0
"17912",1
"17913",0
"17914",0
"17915",0
"17916",0
"17917",0
"17918",0
"17919",0
"17920",0
"17921",0
"17922",0
"17923",0
"17924",0
"17925",0
"17926",1
"17927",0
"17928",1
"17929",0
"17930",1
"17931",1
"17932",0
"17933",0
"17934",0
"17935",0
"17936",0
"17937",1
"17938",0
"17939",0
"17940",0
"17941",0
"17942",0
"17943",0
"17944",0
"17945",0
"17946",0
"17947",0
"17948",0
"17949",0
"17950",1
"17951",0
"17952",1
"17953",0
"17954",1
"17955",1
"17956",1
"17957",1
"17958",0
"17959",0
"17960",0
"17961",0
"17962",0
"17963",1
"17964",1
"17965",0
"17966",1
"17967",0
"17968",0
"17969",0
"17970",1
"17971",0
"17972",1
"17973",1
"17974",0
"17975",0
"17976",0
"17977",0
"17978",0
"17979",1
"17980",0
"17981",1
"17982",0
"17983",0
"17984",1
"17985",1
"17986",0
"17987",0
"17988",0
"17989",0
"17990",1
"17991",1
"17992",0
"17993",0
"17994",0
"17995",0
"17996",1
"17997",1
"17998",0
"17999",1
"18000",0
"18001",0
"18002",0
"18003",0
"18004",0
"18005",0
"18006",0
"18007",0
"18008",1
"18009",0
"18010",0
"18011",0
"18012",0
"18013",0
"18014",1
"18015",0
"18016",0
"18017",0
"18018",0
"18019",0
"18020",0
"18021",0
"18022",0
"18023",0
"18024",1
"18025",0
"18026",0
"18027",0
"18028",1
"18029",0
"18030",0
"18031",1
"18032",1
"18033",1
"18034",0
"18035",0
"18036",0
"18037",0
"18038",0
"18039",1
"18040",0
"18041",0
"18042",0
"18043",1
"18044",1
"18045",1
"18046",0
"18047",0
"18048",0
"18049",0
"18050",0
"18051",1
"18052",0
"18053",1
"18054",1
"18055",0
"18056",0
"18057",0
"18058",0
"18059",0
"18060",0
"18061",0
"18062",1
"18063",0
"18064",1
"18065",1
"18066",0
"18067",0
"18068",0
"18069",0
"18070",1
"18071",1
"18072",1
"18073",0
"18074",1
"18075",0
"18076",1
"18077",0
"18078",1
"18079",0
"18080",0
"18081",0
"18082",1
"18083",0
"18084",0
"18085",0
"18086",0
"18087",0
"18088",0
"18089",0
"18090",0
"18091",0
"18092",0
"18093",0
"18094",0
"18095",0
"18096",0
"18097",0
"18098",1
"18099",1
"18100",0
"18101",1
"18102",0
"18103",0
"18104",0
"18105",0
"18106",0
"18107",0
"18108",1
"18109",1
"18110",0
"18111",1
"18112",1
"18113",0
"18114",0
"18115",0
"18116",1
"18117",0
"18118",0
"18119",0
"18120",1
"18121",0
"18122",1
"18123",0
"18124",0
"18125",0
"18126",0
"18127",0
"18128",0
"18129",1
"18130",1
"18131",1
"18132",1
"18133",0
"18134",1
"18135",0
"18136",0
"18137",0
"18138",0
"18139",1
"18140",1
"18141",1
"18142",0
"18143",0
"18144",1
"18145",0
"18146",0
"18147",0
"18148",1
"18149",0
"18150",0
"18151",0
"18152",0
"18153",0
"18154",0
"18155",1
"18156",1
"18157",1
"18158",0
"18159",0
"18160",1
"18161",0
"18162",0
"18163",0
"18164",0
"18165",1
"18166",0
"18167",0
"18168",0
"18169",0
"18170",1
"18171",0
"18172",0
"18173",0
"18174",0
"18175",1
"18176",0
"18177",0
"18178",0
"18179",1
"18180",0
"18181",1
"18182",1
"18183",1
"18184",0
"18185",0
"18186",0
"18187",1
"18188",1
"18189",1
"18190",1
"18191",1
"18192",0
"18193",0
"18194",0
"18195",0
"18196",0
"18197",1
"18198",0
"18199",0
"18200",0
"18201",1
"18202",0
"18203",0
"18204",0
"18205",1
"18206",0
"18207",0
"18208",1
"18209",0
"18210",1
"18211",0
"18212",1
"18213",0
"18214",0
"18215",0
"18216",1
"18217",0
"18218",0
"18219",0
"18220",0
"18221",0
"18222",0
"18223",0
"18224",0
"18225",0
"18226",0
"18227",1
"18228",0
"18229",0
"18230",0
"18231",0
"18232",0
"18233",0
"18234",1
"18235",1
"18236",1
"18237",0
"18238",0
"18239",0
"18240",1
"18241",1
"18242",1
"18243",0
"18244",1
"18245",1
"18246",0
"18247",0
"18248",0
"18249",0
"18250",0
"18251",0
"18252",0
"18253",1
"18254",1
"18255",1
"18256",1
"18257",0
"18258",0
"18259",1
"18260",1
"18261",0
"18262",1
"18263",0
"18264",0
"18265",0
"18266",1
"18267",0
"18268",0
"18269",0
"18270",0
"18271",0
"18272",0
"18273",0
"18274",0
"18275",0
"18276",1
"18277",1
"18278",1
"18279",0
"18280",0
"18281",0
"18282",1
"18283",1
"18284",0
"18285",1
"18286",1
"18287",0
"18288",1
"18289",1
"18290",0
"18291",0
"18292",0
"18293",1
"18294",0
"18295",0
"18296",0
"18297",0
"18298",0
"18299",0
"18300",1
"18301",0
"18302",1
"18303",0
"18304",0
"18305",0
"18306",1
"18307",1
"18308",1
"18309",0
"18310",1
"18311",0
"18312",1
"18313",0
"18314",0
"18315",0
"18316",0
"18317",0
"18318",0
"18319",1
"18320",0
"18321",0
"18322",0
"18323",0
"18324",0
"18325",0
"18326",0
"18327",0
"18328",0
"18329",1
"18330",0
"18331",0
"18332",1
"18333",0
"18334",0
"18335",0
"18336",0
"18337",0
"18338",0
"18339",1
"18340",0
"18341",0
"18342",0
"18343",1
"18344",0
"18345",0
"18346",1
"18347",0
"18348",1
"18349",0
"18350",0
"18351",0
"18352",0
"18353",0
"18354",1
"18355",0
"18356",0
"18357",1
"18358",1
"18359",1
"18360",0
"18361",0
"18362",0
"18363",0
"18364",0
"18365",0
"18366",0
"18367",0
"18368",0
"18369",0
"18370",1
"18371",0
"18372",0
"18373",0
"18374",0
"18375",0
"18376",1
"18377",1
"18378",0
"18379",1
"18380",1
"18381",1
"18382",1
"18383",1
"18384",0
"18385",1
"18386",0
"18387",0
"18388",0
"18389",0
"18390",0
"18391",1
"18392",0
"18393",0
"18394",1
"18395",0
"18396",0
"18397",0
"18398",0
"18399",0
"18400",0
"18401",0
"18402",0
"18403",1
"18404",0
"18405",0
"18406",1
"18407",0
"18408",1
"18409",1
"18410",1
"18411",0
"18412",0
"18413",1
"18414",0
"18415",0
"18416",0
"18417",0
"18418",0
"18419",0
"18420",0
"18421",1
"18422",0
"18423",0
"18424",0
"18425",1
"18426",0
"18427",1
"18428",0
"18429",0
"18430",1
"18431",1
"18432",0
"18433",0
"18434",0
"18435",0
"18436",0
"18437",1
"18438",1
"18439",0
"18440",1
"18441",1
"18442",1
"18443",0
"18444",0
"18445",0
"18446",0
"18447",0
"18448",1
"18449",1
"18450",0
"18451",1
"18452",0
"18453",0
"18454",0
"18455",1
"18456",0
"18457",1
"18458",1
"18459",1
"18460",0
"18461",0
"18462",1
"18463",0
"18464",1
"18465",0
"18466",1
"18467",0
"18468",0
"18469",0
"18470",1
"18471",0
"18472",0
"18473",0
"18474",0
"18475",0
"18476",0
"18477",0
"18478",1
"18479",0
"18480",0
"18481",0
"18482",0
"18483",1
"18484",1
"18485",0
"18486",0
"18487",0
"18488",1
"18489",1
"18490",0
"18491",0
"18492",0
"18493",0
"18494",1
"18495",0
"18496",0
"18497",1
"18498",0
"18499",1
"18500",0
"18501",0
"18502",0
"18503",0
"18504",0
"18505",1
"18506",1
"18507",1
"18508",0
"18509",0
"18510",1
"18511",0
"18512",1
"18513",0
"18514",0
"18515",0
"18516",0
"18517",0
"18518",0
"18519",0
"18520",0
"18521",1
"18522",0
"18523",0
"18524",0
"18525",0
"18526",1
"18527",0
"18528",0
"18529",0
"18530",0
"18531",0
"18532",0
"18533",1
"18534",0
"18535",1
"18536",1
"18537",0
"18538",0
"18539",0
"18540",0
"18541",0
"18542",1
"18543",1
"18544",0
"18545",0
"18546",0
"18547",1
"18548",0
"18549",0
"18550",1
"18551",0
"18552",0
"18553",0
"18554",0
"18555",0
"18556",0
"18557",0
"18558",0
"18559",0
"18560",1
"18561",0
"18562",0
"18563",1
"18564",0
"18565",0
"18566",0
"18567",0
"18568",1
"18569",1
"18570",1
"18571",0
"18572",1
"18573",0
"18574",0
"18575",0
"18576",1
"18577",0
"18578",0
"18579",0
"18580",0
"18581",0
"18582",0
"18583",0
"18584",1
"18585",0
"18586",0
"18587",0
"18588",0
"18589",1
"18590",0
"18591",0
"18592",1
"18593",0
"18594",0
"18595",0
"18596",1
"18597",0
"18598",0
"18599",0
"18600",0
"18601",1
"18602",0
"18603",0
"18604",0
"18605",0
"18606",0
"18607",0
"18608",1
"18609",0
"18610",0
"18611",0
"18612",0
"18613",0
"18614",0
"18615",0
"18616",1
"18617",0
"18618",0
"18619",1
"18620",0
"18621",0
"18622",0
"18623",1
"18624",0
"18625",0
"18626",0
"18627",0
"18628",0
"18629",0
"18630",0
"18631",0
"18632",0
"18633",0
"18634",0
"18635",0
"18636",0
"18637",1
"18638",0
"18639",0
"18640",0
"18641",1
"18642",0
"18643",0
"18644",0
"18645",0
"18646",0
"18647",0
"18648",1
"18649",0
"18650",1
"18651",1
"18652",0
"18653",0
"18654",0
"18655",0
"18656",1
"18657",1
"18658",1
"18659",0
"18660",1
"18661",0
"18662",0
"18663",0
"18664",1
"18665",1
"18666",0
"18667",1
"18668",0
"18669",0
"18670",0
"18671",1
"18672",0
"18673",1
"18674",0
"18675",0
"18676",1
"18677",0
"18678",0
"18679",0
"18680",0
"18681",1
"18682",0
"18683",0
"18684",0
"18685",0
"18686",0
"18687",0
"18688",0
"18689",0
"18690",0
"18691",0
"18692",1
"18693",0
"18694",1
"18695",1
"18696",0
"18697",0
"18698",1
"18699",0
"18700",0
"18701",1
"18702",0
"18703",0
"18704",0
"18705",0
"18706",1
"18707",0
"18708",1
"18709",0
"18710",0
"18711",0
"18712",0
"18713",1
"18714",0
"18715",0
"18716",1
"18717",0
"18718",1
"18719",0
"18720",0
"18721",0
"18722",0
"18723",0
"18724",0
"18725",1
"18726",1
"18727",0
"18728",0
"18729",0
"18730",0
"18731",0
"18732",0
"18733",0
"18734",0
"18735",0
"18736",0
"18737",0
"18738",0
"18739",1
"18740",0
"18741",0
"18742",0
"18743",0
"18744",0
"18745",1
"18746",1
"18747",0
"18748",1
"18749",1
"18750",0
"18751",0
"18752",1
"18753",0
"18754",0
"18755",0
"18756",0
"18757",0
"18758",0
"18759",0
"18760",1
"18761",0
"18762",0
"18763",0
"18764",0
"18765",0
"18766",0
"18767",0
"18768",0
"18769",0
"18770",0
"18771",1
"18772",0
"18773",0
"18774",0
"18775",0
"18776",0
"18777",1
"18778",1
"18779",1
"18780",0
"18781",0
"18782",1
"18783",1
"18784",1
"18785",1
"18786",0
"18787",0
"18788",1
"18789",0
"18790",0
"18791",0
"18792",0
"18793",1
"18794",0
"18795",0
"18796",0
"18797",0
"18798",0
"18799",0
"18800",0
"18801",0
"18802",0
"18803",1
"18804",1
"18805",1
"18806",1
"18807",0
"18808",0
"18809",0
"18810",0
"18811",0
"18812",0
"18813",0
"18814",1
"18815",0
"18816",0
"18817",0
"18818",0
"18819",0
"18820",0
"18821",0
"18822",1
"18823",0
"18824",1
"18825",0
"18826",1
"18827",1
"18828",0
"18829",0
"18830",1
"18831",1
"18832",0
"18833",0
"18834",1
"18835",0
"18836",1
"18837",0
"18838",0
"18839",0
"18840",1
"18841",0
"18842",0
"18843",1
"18844",0
"18845",0
"18846",0
"18847",0
"18848",0
"18849",0
"18850",1
"18851",0
"18852",1
"18853",1
"18854",0
"18855",1
"18856",0
"18857",0
"18858",0
"18859",0
"18860",0
"18861",1
"18862",1
"18863",0
"18864",0
"18865",0
"18866",0
"18867",0
"18868",1
"18869",0
"18870",0
"18871",0
"18872",0
"18873",0
"18874",1
"18875",0
"18876",0
"18877",0
"18878",0
"18879",0
"18880",0
"18881",0
"18882",0
"18883",0
"18884",0
"18885",0
"18886",0
"18887",0
"18888",1
"18889",0
"18890",0
"18891",1
"18892",0
"18893",1
"18894",0
"18895",1
"18896",0
"18897",0
"18898",0
"18899",0
"18900",0
"18901",0
"18902",0
"18903",0
"18904",0
"18905",0
"18906",1
"18907",1
"18908",1
"18909",0
"18910",1
"18911",1
"18912",1
"18913",0
"18914",0
"18915",1
"18916",1
"18917",0
"18918",1
"18919",0
"18920",0
"18921",0
"18922",0
"18923",1
"18924",0
"18925",1
"18926",1
"18927",0
"18928",1
"18929",1
"18930",1
"18931",0
"18932",0
"18933",1
"18934",1
"18935",0
"18936",0
"18937",0
"18938",1
"18939",1
"18940",0
"18941",1
"18942",1
"18943",0
"18944",0
"18945",1
"18946",1
"18947",0
"18948",0
"18949",1
"18950",1
"18951",0
"18952",0
"18953",1
"18954",0
"18955",0
"18956",0
"18957",0
"18958",0
"18959",0
"18960",0
"18961",0
"18962",1
"18963",0
"18964",0
"18965",1
"18966",0
"18967",0
"18968",0
"18969",0
"18970",0
"18971",0
"18972",1
"18973",0
"18974",0
"18975",1
"18976",1
"18977",0
"18978",0
"18979",0
"18980",1
"18981",0
"18982",0
"18983",0
"18984",1
"18985",0
"18986",0
"18987",0
"18988",0
"18989",0
"18990",0
"18991",1
"18992",0
"18993",0
"18994",1
"18995",0
"18996",0
"18997",0
"18998",1
"18999",0
"19000",0
"19001",0
"19002",0
"19003",1
"19004",1
"19005",1
"19006",0
"19007",0
"19008",0
"19009",0
"19010",0
"19011",1
"19012",1
"19013",1
"19014",0
"19015",0
"19016",0
"19017",1
"19018",0
"19019",0
"19020",0
"19021",0
"19022",0
"19023",0
"19024",0
"19025",0
"19026",1
"19027",0
"19028",0
"19029",0
"19030",0
"19031",1
"19032",0
"19033",0
"19034",0
"19035",1
"19036",0
"19037",0
"19038",0
"19039",0
"19040",0
"19041",0
"19042",0
"19043",0
"19044",1
"19045",0
"19046",0
"19047",1
"19048",0
"19049",0
"19050",1
"19051",0
"19052",0
"19053",1
"19054",0
"19055",1
"19056",0
"19057",0
"19058",0
"19059",0
"19060",0
"19061",0
"19062",0
"19063",1
"19064",0
"19065",0
"19066",0
"19067",1
"19068",0
"19069",0
"19070",0
"19071",0
"19072",1
"19073",0
"19074",0
"19075",0
"19076",0
"19077",0
"19078",0
"19079",0
"19080",0
"19081",1
"19082",1
"19083",0
"19084",1
"19085",0
"19086",0
"19087",0
"19088",1
"19089",0
"19090",0
"19091",1
"19092",0
"19093",0
"19094",1
"19095",0
"19096",1
"19097",1
"19098",0
"19099",0
"19100",1
"19101",1
"19102",0
"19103",1
"19104",0
"19105",0
"19106",0
"19107",0
"19108",0
"19109",0
"19110",1
"19111",0
"19112",1
"19113",1
"19114",0
"19115",1
"19116",0
"19117",0
"19118",1
"19119",0
"19120",1
"19121",0
"19122",0
"19123",0
"19124",0
"19125",1
"19126",1
"19127",1
"19128",0
"19129",0
"19130",0
"19131",0
"19132",0
"19133",0
"19134",0
"19135",1
"19136",0
"19137",0
"19138",1
"19139",0
"19140",0
"19141",1
"19142",0
"19143",1
"19144",1
"19145",0
"19146",1
"19147",0
"19148",0
"19149",0
"19150",0
"19151",0
"19152",1
"19153",0
"19154",1
"19155",1
"19156",1
"19157",0
"19158",0
"19159",0
"19160",0
"19161",0
"19162",0
"19163",1
"19164",0
"19165",0
"19166",0
"19167",1
"19168",1
"19169",0
"19170",0
"19171",0
"19172",0
"19173",0
"19174",0
"19175",1
"19176",0
"19177",0
"19178",0
"19179",0
"19180",0
"19181",0
"19182",0
"19183",0
"19184",0
"19185",1
"19186",1
"19187",1
"19188",0
"19189",0
"19190",1
"19191",0
"19192",1
"19193",0
"19194",0
"19195",0
"19196",1
"19197",0
"19198",0
"19199",0
"19200",1
"19201",0
"19202",0
"19203",0
"19204",1
"19205",1
"19206",0
"19207",1
"19208",0
"19209",0
"19210",1
"19211",1
"19212",0
"19213",0
"19214",1
"19215",0
"19216",0
"19217",1
"19218",0
"19219",0
"19220",0
"19221",0
"19222",0
"19223",0
"19224",1
"19225",0
"19226",1
"19227",0
"19228",0
"19229",0
"19230",0
"19231",0
"19232",1
"19233",0
"19234",0
"19235",0
"19236",0
"19237",0
"19238",0
"19239",0
"19240",0
"19241",1
"19242",0
"19243",0
"19244",0
"19245",0
"19246",0
"19247",1
"19248",0
"19249",0
"19250",0
"19251",1
"19252",0
"19253",1
"19254",1
"19255",0
"19256",1
"19257",0
"19258",1
"19259",0
"19260",1
"19261",0
"19262",0
"19263",1
"19264",1
"19265",1
"19266",0
"19267",0
"19268",0
"19269",0
"19270",0
"19271",1
"19272",0
"19273",0
"19274",0
"19275",0
"19276",0
"19277",0
"19278",0
"19279",0
"19280",1
"19281",1
"19282",0
"19283",0
"19284",0
"19285",0
"19286",0
"19287",0
"19288",1
"19289",0
"19290",0
"19291",0
"19292",1
"19293",0
"19294",0
"19295",0
"19296",1
"19297",0
"19298",0
"19299",0
"19300",0
"19301",0
"19302",0
"19303",1
"19304",0
"19305",1
"19306",0
"19307",0
"19308",0
"19309",0
"19310",1
"19311",0
"19312",0
"19313",0
"19314",1
"19315",0
"19316",0
"19317",0
"19318",1
"19319",1
"19320",0
"19321",1
"19322",1
"19323",1
"19324",1
"19325",1
"19326",1
"19327",0
"19328",1
"19329",0
"19330",0
"19331",0
"19332",0
"19333",0
"19334",0
"19335",0
"19336",1
"19337",0
"19338",0
"19339",0
"19340",0
"19341",1
"19342",1
"19343",0
"19344",0
"19345",1
"19346",0
"19347",0
"19348",0
"19349",1
"19350",0
"19351",0
"19352",0
"19353",0
"19354",0
"19355",0
"19356",0
"19357",1
"19358",0
"19359",0
"19360",0
"19361",0
"19362",1
"19363",0
"19364",0
"19365",1
"19366",0
"19367",1
"19368",0
"19369",0
"19370",1
"19371",1
"19372",0
"19373",0
"19374",1
"19375",0
"19376",1
"19377",1
"19378",0
"19379",0
"19380",0
"19381",0
"19382",1
"19383",0
"19384",1
"19385",1
"19386",0
"19387",1
"19388",0
"19389",0
"19390",1
"19391",0
"19392",0
"19393",1
"19394",0
"19395",0
"19396",0
"19397",0
"19398",0
"19399",1
"19400",0
"19401",0
"19402",0
"19403",0
"19404",1
"19405",0
"19406",0
"19407",1
"19408",0
"19409",0
"19410",0
"19411",1
"19412",0
"19413",0
"19414",0
"19415",1
"19416",1
"19417",1
"19418",1
"19419",1
"19420",0
"19421",0
"19422",1
"19423",0
"19424",0
"19425",0
"19426",0
"19427",1
"19428",1
"19429",1
"19430",1
"19431",1
"19432",1
"19433",0
"19434",0
"19435",0
"19436",1
"19437",1
"19438",0
"19439",0
"19440",0
"19441",1
"19442",0
"19443",1
"19444",1
"19445",1
"19446",0
"19447",0
"19448",1
"19449",1
"19450",0
"19451",0
"19452",1
"19453",0
"19454",0
"19455",1
"19456",0
"19457",0
"19458",1
"19459",0
"19460",1
"19461",0
"19462",0
"19463",0
"19464",0
"19465",0
"19466",1
"19467",0
"19468",0
"19469",0
"19470",0
"19471",0
"19472",0
"19473",1
"19474",0
"19475",0
"19476",0
"19477",0
"19478",0
"19479",0
"19480",0
"19481",0
"19482",1
"19483",1
"19484",0
"19485",0
"19486",1
"19487",0
"19488",0
"19489",0
"19490",0
"19491",1
"19492",1
"19493",1
"19494",0
"19495",0
"19496",0
"19497",1
"19498",1
"19499",0
"19500",0
"19501",0
"19502",1
"19503",0
"19504",0
"19505",1
"19506",0
"19507",0
"19508",0
"19509",1
"19510",0
"19511",0
"19512",0
"19513",0
"19514",1
"19515",1
"19516",1
"19517",0
"19518",1
"19519",0
"19520",1
"19521",0
"19522",0
"19523",0
"19524",0
"19525",0
"19526",0
"19527",0
"19528",0
"19529",0
"19530",1
"19531",0
"19532",0
"19533",1
"19534",1
"19535",1
"19536",0
"19537",0
"19538",1
"19539",0
"19540",0
"19541",1
"19542",0
"19543",1
"19544",1
"19545",0
"19546",0
"19547",1
"19548",1
"19549",0
"19550",1
"19551",0
"19552",0
"19553",1
"19554",0
"19555",1
"19556",0
"19557",1
"19558",0
"19559",1
"19560",0
"19561",0
"19562",0
"19563",0
"19564",0
"19565",0
"19566",0
"19567",1
"19568",0
"19569",0
"19570",0
"19571",0
"19572",0
"19573",0
"19574",0
"19575",1
"19576",0
"19577",0
"19578",0
"19579",0
"19580",1
"19581",0
"19582",1
"19583",0
"19584",0
"19585",0
"19586",0
"19587",1
"19588",1
"19589",0
"19590",1
"19591",0
"19592",0
"19593",0
"19594",0
"19595",0
"19596",1
"19597",1
"19598",0
"19599",1
"19600",1
"19601",0
"19602",1
"19603",0
"19604",1
"19605",0
"19606",0
"19607",0
"19608",0
"19609",0
"19610",1
"19611",0
"19612",1
"19613",0
"19614",0
"19615",0
"19616",1
"19617",0
"19618",1
"19619",0
"19620",0
"19621",0
"19622",0
"19623",1
"19624",0
"19625",0
"19626",0
"19627",0
"19628",0
"19629",1
"19630",1
"19631",0
"19632",0
"19633",1
"19634",0
"19635",0
"19636",0
"19637",0
"19638",0
"19639",0
"19640",0
"19641",0
"19642",0
"19643",0
"19644",1
"19645",0
"19646",0
"19647",0
"19648",0
"19649",0
"19650",1
"19651",0
"19652",1
"19653",0
"19654",0
"19655",1
"19656",0
"19657",1
"19658",0
"19659",0
"19660",0
"19661",0
"19662",1
"19663",0
"19664",0
"19665",0
"19666",0
"19667",1
"19668",0
"19669",0
"19670",0
"19671",1
"19672",0
"19673",0
"19674",1
"19675",0
"19676",0
"19677",0
"19678",1
"19679",0
"19680",0
"19681",0
"19682",1
"19683",0
"19684",0
"19685",1
"19686",1
"19687",0
"19688",0
"19689",1
"19690",0
"19691",1
"19692",0
"19693",0
"19694",0
"19695",1
"19696",1
"19697",1
"19698",0
"19699",0
"19700",1
"19701",0
"19702",1
"19703",1
"19704",1
"19705",1
"19706",0
"19707",0
"19708",1
"19709",1
"19710",0
"19711",0
"19712",0
"19713",0
"19714",1
"19715",0
"19716",0
"19717",1
"19718",0
"19719",1
"19720",1
"19721",0
"19722",1
"19723",0
"19724",0
"19725",1
"19726",0
"19727",0
"19728",0
"19729",0
"19730",0
"19731",0
"19732",0
"19733",1
"19734",0
"19735",1
"19736",0
"19737",0
"19738",0
"19739",0
"19740",0
"19741",0
"19742",0
"19743",1
"19744",0
"19745",1
"19746",0
"19747",0
"19748",0
"19749",0
"19750",1
"19751",0
"19752",0
"19753",1
"19754",1
"19755",1
"19756",0
"19757",0
"19758",1
"19759",0
"19760",0
"19761",0
"19762",0
"19763",0
"19764",0
"19765",0
"19766",0
"19767",1
"19768",1
"19769",0
"19770",0
"19771",0
"19772",1
"19773",1
"19774",1
"19775",1
"19776",1
"19777",1
"19778",1
"19779",0
"19780",1
"19781",1
"19782",0
"19783",1
"19784",0
"19785",0
"19786",0
"19787",1
"19788",0
"19789",0
"19790",1
"19791",1
"19792",0
"19793",0
"19794",0
"19795",0
"19796",1
"19797",0
"19798",0
"19799",1
"19800",1
"19801",1
"19802",0
"19803",0
"19804",1
"19805",0
"19806",0
"19807",1
"19808",0
"19809",1
"19810",0
"19811",0
"19812",0
"19813",0
"19814",1
"19815",1
"19816",0
"19817",0
"19818",0
"19819",0
"19820",0
"19821",0
"19822",1
"19823",0
"19824",1
"19825",0
"19826",1
"19827",1
