Id,Prediction
"17774",0
"17775",0
"17776",1
"17777",0
"17778",0
"17779",0
"17780",0
"17781",0
"17782",0
"17783",0
"17784",0
"17785",0
"17786",1
"17787",1
"17788",0
"17789",0
"17790",0
"17791",0
"17792",0
"17793",0
"17794",0
"17795",1
"17796",1
"17797",0
"17798",0
"17799",0
"17800",0
"17801",0
"17802",0
"17803",1
"17804",1
"17805",1
"17806",0
"17807",0
"17808",0
"17809",1
"17810",0
"17811",1
"17812",1
"17813",1
"17814",1
"17815",1
"17816",0
"17817",0
"17818",1
"17819",0
"17820",1
"17821",1
"17822",0
"17823",0
"17824",0
"17825",0
"17826",0
"17827",1
"17828",0
"17829",1
"17830",0
"17831",0
"17832",0
"17833",0
"17834",0
"17835",1
"17836",0
"17837",1
"17838",1
"17839",1
"17840",0
"17841",0
"17842",1
"17843",0
"17844",0
"17845",0
"17846",0
"17847",0
"17848",0
"17849",0
"17850",0
"17851",0
"17852",0
"17853",1
"17854",0
"17855",0
"17856",0
"17857",0
"17858",1
"17859",0
"17860",0
"17861",0
"17862",0
"17863",0
"17864",0
"17865",1
"17866",1
"17867",0
"17868",1
"17869",0
"17870",0
"17871",0
"17872",0
"17873",0
"17874",0
"17875",0
"17876",0
"17877",0
"17878",1
"17879",0
"17880",0
"17881",1
"17882",1
"17883",1
"17884",0
"17885",1
"17886",0
"17887",0
"17888",0
"17889",0
"17890",0
"17891",0
"17892",0
"17893",0
"17894",1
"17895",1
"17896",0
"17897",0
"17898",0
"17899",0
"17900",0
"17901",0
"17902",0
"17903",0
"17904",0
"17905",0
"17906",1
"17907",1
"17908",0
"17909",0
"17910",1
"17911",0
"17912",0
"17913",1
"17914",0
"17915",0
"17916",0
"17917",0
"17918",0
"17919",0
"17920",0
"17921",0
"17922",0
"17923",0
"17924",0
"17925",0
"17926",0
"17927",1
"17928",0
"17929",1
"17930",0
"17931",1
"17932",1
"17933",0
"17934",0
"17935",0
"17936",0
"17937",0
"17938",1
"17939",0
"17940",0
"17941",0
"17942",0
"17943",0
"17944",0
"17945",0
"17946",0
"17947",0
"17948",0
"17949",0
"17950",0
"17951",1
"17952",0
"17953",1
"17954",0
"17955",1
"17956",1
"17957",1
"17958",1
"17959",0
"17960",0
"17961",0
"17962",0
"17963",0
"17964",1
"17965",1
"17966",0
"17967",1
"17968",0
"17969",0
"17970",0
"17971",1
"17972",0
"17973",1
"17974",1
"17975",0
"17976",0
"17977",0
"17978",0
"17979",0
"17980",1
"17981",0
"17982",1
"17983",0
"17984",0
"17985",1
"17986",1
"17987",0
"17988",0
"17989",0
"17990",0
"17991",1
"17992",1
"17993",0
"17994",0
"17995",0
"17996",0
"17997",1
"17998",1
"17999",0
"18000",1
"18001",0
"18002",0
"18003",0
"18004",0
"18005",0
"18006",0
"18007",0
"18008",0
"18009",1
"18010",0
"18011",0
"18012",0
"18013",0
"18014",0
"18015",1
"18016",0
"18017",0
"18018",0
"18019",0
"18020",0
"18021",0
"18022",0
"18023",0
"18024",0
"18025",1
"18026",0
"18027",0
"18028",0
"18029",1
"18030",0
"18031",0
"18032",1
"18033",1
"18034",1
"18035",0
"18036",0
"18037",0
"18038",0
"18039",0
"18040",1
"18041",0
"18042",0
"18043",0
"18044",1
"18045",1
"18046",1
"18047",0
"18048",0
"18049",0
"18050",0
"18051",0
"18052",1
"18053",0
"18054",1
"18055",1
"18056",0
"18057",0
"18058",0
"18059",0
"18060",0
"18061",0
"18062",0
"18063",1
"18064",0
"18065",1
"18066",1
"18067",0
"18068",0
"18069",0
"18070",0
"18071",1
"18072",1
"18073",1
"18074",0
"18075",1
"18076",0
"18077",1
"18078",0
"18079",1
"18080",0
"18081",0
"18082",0
"18083",1
"18084",0
"18085",0
"18086",0
"18087",0
"18088",0
"18089",0
"18090",0
"18091",0
"18092",0
"18093",0
"18094",0
"18095",0
"18096",0
"18097",0
"18098",0
"18099",1
"18100",1
"18101",0
"18102",1
"18103",0
"18104",0
"18105",0
"18106",0
"18107",0
"18108",0
"18109",1
"18110",1
"18111",0
"18112",1
"18113",1
"18114",0
"18115",0
"18116",0
"18117",1
"18118",0
"18119",0
"18120",0
"18121",1
"18122",0
"18123",1
"18124",0
"18125",0
"18126",0
"18127",0
"18128",0
"18129",0
"18130",1
"18131",1
"18132",1
"18133",1
"18134",0
"18135",1
"18136",0
"18137",0
"18138",0
"18139",0
"18140",1
"18141",1
"18142",1
"18143",0
"18144",0
"18145",1
"18146",0
"18147",0
"18148",0
"18149",1
"18150",0
"18151",0
"18152",0
"18153",0
"18154",0
"18155",0
"18156",1
"18157",1
"18158",1
"18159",0
"18160",0
"18161",1
"18162",0
"18163",0
"18164",0
"18165",0
"18166",1
"18167",0
"18168",0
"18169",0
"18170",0
"18171",1
"18172",0
"18173",0
"18174",0
"18175",0
"18176",1
"18177",0
"18178",0
"18179",0
"18180",1
"18181",0
"18182",1
"18183",1
"18184",1
"18185",0
"18186",0
"18187",0
"18188",1
"18189",1
"18190",1
"18191",1
"18192",1
"18193",0
"18194",0
"18195",0
"18196",0
"18197",0
"18198",1
"18199",0
"18200",0
"18201",0
"18202",1
"18203",0
"18204",0
"18205",0
"18206",1
"18207",0
"18208",0
"18209",1
"18210",0
"18211",1
"18212",0
"18213",1
"18214",0
"18215",0
"18216",0
"18217",1
"18218",0
"18219",0
"18220",0
"18221",0
"18222",0
"18223",0
"18224",0
"18225",0
"18226",0
"18227",0
"18228",1
"18229",0
"18230",0
"18231",0
"18232",0
"18233",0
"18234",0
"18235",1
"18236",1
"18237",1
"18238",0
"18239",0
"18240",0
"18241",1
"18242",1
"18243",1
"18244",0
"18245",1
"18246",1
"18247",0
"18248",0
"18249",0
"18250",0
"18251",0
"18252",0
"18253",0
"18254",1
"18255",1
"18256",1
"18257",1
"18258",0
"18259",0
"18260",1
"18261",1
"18262",0
"18263",1
"18264",0
"18265",0
"18266",0
"18267",1
"18268",0
"18269",0
"18270",0
"18271",0
"18272",0
"18273",0
"18274",0
"18275",0
"18276",0
"18277",1
"18278",1
"18279",1
"18280",0
"18281",0
"18282",0
"18283",1
"18284",1
"18285",0
"18286",1
"18287",1
"18288",0
"18289",1
"18290",1
"18291",0
"18292",0
"18293",0
"18294",1
"18295",0
"18296",0
"18297",0
"18298",0
"18299",0
"18300",0
"18301",1
"18302",0
"18303",1
"18304",0
"18305",0
"18306",0
"18307",1
"18308",1
"18309",1
"18310",0
"18311",1
"18312",0
"18313",1
"18314",0
"18315",0
"18316",0
"18317",0
"18318",0
"18319",0
"18320",1
"18321",0
"18322",0
"18323",0
"18324",0
"18325",0
"18326",0
"18327",0
"18328",0
"18329",0
"18330",1
"18331",0
"18332",0
"18333",1
"18334",0
"18335",0
"18336",0
"18337",0
"18338",0
"18339",0
"18340",1
"18341",0
"18342",0
"18343",0
"18344",1
"18345",0
"18346",0
"18347",1
"18348",0
"18349",1
"18350",0
"18351",0
"18352",0
"18353",0
"18354",0
"18355",1
"18356",0
"18357",0
"18358",1
"18359",1
"18360",1
"18361",0
"18362",0
"18363",0
"18364",0
"18365",0
"18366",0
"18367",0
"18368",0
"18369",0
"18370",0
"18371",1
"18372",0
"18373",0
"18374",0
"18375",0
"18376",0
"18377",1
"18378",1
"18379",0
"18380",1
"18381",1
"18382",1
"18383",1
"18384",1
"18385",0
"18386",1
"18387",0
"18388",0
"18389",0
"18390",0
"18391",0
"18392",1
"18393",0
"18394",0
"18395",1
"18396",0
"18397",0
"18398",0
"18399",0
"18400",0
"18401",0
"18402",0
"18403",0
"18404",1
"18405",0
"18406",0
"18407",1
"18408",0
"18409",1
"18410",1
"18411",1
"18412",0
"18413",0
"18414",1
"18415",0
"18416",0
"18417",0
"18418",0
"18419",0
"18420",0
"18421",0
"18422",1
"18423",0
"18424",0
"18425",0
"18426",1
"18427",0
"18428",1
"18429",0
"18430",0
"18431",1
"18432",1
"18433",0
"18434",0
"18435",0
"18436",0
"18437",0
"18438",1
"18439",1
"18440",0
"18441",1
"18442",1
"18443",1
"18444",0
"18445",0
"18446",0
"18447",0
"18448",0
"18449",1
"18450",1
"18451",0
"18452",1
"18453",0
"18454",0
"18455",0
"18456",1
"18457",0
"18458",1
"18459",1
"18460",1
"18461",0
"18462",0
"18463",1
"18464",0
"18465",1
"18466",0
"18467",1
"18468",0
"18469",0
"18470",0
"18471",1
"18472",0
"18473",0
"18474",0
"18475",0
"18476",0
"18477",0
"18478",0
"18479",1
"18480",0
"18481",0
"18482",0
"18483",0
"18484",1
"18485",1
"18486",0
"18487",0
"18488",0
"18489",1
"18490",1
"18491",0
"18492",0
"18493",0
"18494",0
"18495",1
"18496",0
"18497",0
"18498",1
"18499",0
"18500",1
"18501",0
"18502",0
"18503",0
"18504",0
"18505",0
"18506",1
"18507",1
"18508",1
"18509",0
"18510",0
"18511",1
"18512",0
"18513",1
"18514",0
"18515",0
"18516",0
"18517",0
"18518",0
"18519",0
"18520",0
"18521",0
"18522",1
"18523",0
"18524",0
"18525",0
"18526",0
"18527",1
"18528",0
"18529",0
"18530",0
"18531",0
"18532",0
"18533",0
"18534",1
"18535",0
"18536",1
"18537",1
"18538",0
"18539",0
"18540",0
"18541",0
"18542",0
"18543",1
"18544",1
"18545",0
"18546",0
"18547",0
"18548",1
"18549",0
"18550",0
"18551",1
"18552",0
"18553",0
"18554",0
"18555",0
"18556",0
"18557",0
"18558",0
"18559",0
"18560",0
"18561",1
"18562",0
"18563",0
"18564",1
"18565",0
"18566",0
"18567",0
"18568",0
"18569",1
"18570",1
"18571",1
"18572",0
"18573",1
"18574",0
"18575",0
"18576",0
"18577",1
"18578",0
"18579",0
"18580",0
"18581",0
"18582",0
"18583",0
"18584",0
"18585",1
"18586",0
"18587",0
"18588",0
"18589",0
"18590",1
"18591",0
"18592",0
"18593",1
"18594",0
"18595",0
"18596",0
"18597",1
"18598",0
"18599",0
"18600",0
"18601",0
"18602",1
"18603",0
"18604",0
"18605",0
"18606",0
"18607",0
"18608",0
"18609",1
"18610",0
"18611",0
"18612",0
"18613",0
"18614",0
"18615",0
"18616",0
"18617",1
"18618",0
"18619",0
"18620",1
"18621",0
"18622",0
"18623",0
"18624",1
"18625",0
"18626",0
"18627",0
"18628",0
"18629",0
"18630",0
"18631",0
"18632",0
"18633",0
"18634",0
"18635",0
"18636",0
"18637",0
"18638",1
"18639",0
"18640",0
"18641",0
"18642",1
"18643",0
"18644",0
"18645",0
"18646",0
"18647",0
"18648",0
"18649",1
"18650",0
"18651",1
"18652",1
"18653",0
"18654",0
"18655",0
"18656",0
"18657",1
"18658",1
"18659",1
"18660",0
"18661",1
"18662",0
"18663",0
"18664",0
"18665",1
"18666",1
"18667",0
"18668",1
"18669",0
"18670",0
"18671",0
"18672",1
"18673",0
"18674",1
"18675",0
"18676",0
"18677",1
"18678",0
"18679",0
"18680",0
"18681",0
"18682",1
"18683",0
"18684",0
"18685",0
"18686",0
"18687",0
"18688",0
"18689",0
"18690",0
"18691",0
"18692",0
"18693",1
"18694",0
"18695",1
"18696",1
"18697",0
"18698",0
"18699",1
"18700",0
"18701",0
"18702",1
"18703",0
"18704",0
"18705",0
"18706",0
"18707",1
"18708",0
"18709",1
"18710",0
"18711",0
"18712",0
"18713",0
"18714",1
"18715",0
"18716",0
"18717",1
"18718",0
"18719",1
"18720",0
"18721",0
"18722",0
"18723",0
"18724",0
"18725",0
"18726",1
"18727",1
"18728",0
"18729",0
"18730",0
"18731",0
"18732",0
"18733",0
"18734",0
"18735",0
"18736",0
"18737",0
"18738",0
"18739",0
"18740",1
"18741",0
"18742",0
"18743",0
"18744",0
"18745",0
"18746",1
"18747",1
"18748",0
"18749",1
"18750",1
"18751",0
"18752",0
"18753",1
"18754",0
"18755",0
"18756",0
"18757",0
"18758",0
"18759",0
"18760",0
"18761",1
"18762",0
"18763",0
"18764",0
"18765",0
"18766",0
"18767",0
"18768",0
"18769",0
"18770",0
"18771",0
"18772",1
"18773",0
"18774",0
"18775",0
"18776",0
"18777",0
"18778",1
"18779",1
"18780",1
"18781",0
"18782",0
"18783",1
"18784",1
"18785",1
"18786",1
"18787",0
"18788",0
"18789",1
"18790",0
"18791",0
"18792",0
"18793",0
"18794",1
"18795",0
"18796",0
"18797",0
"18798",0
"18799",0
"18800",0
"18801",0
"18802",0
"18803",0
"18804",1
"18805",1
"18806",1
"18807",1
"18808",0
"18809",0
"18810",0
"18811",0
"18812",0
"18813",0
"18814",0
"18815",1
"18816",0
"18817",0
"18818",0
"18819",0
"18820",0
"18821",0
"18822",0
"18823",1
"18824",0
"18825",1
"18826",0
"18827",1
"18828",1
"18829",0
"18830",0
"18831",1
"18832",1
"18833",0
"18834",0
"18835",1
"18836",0
"18837",1
"18838",0
"18839",0
"18840",0
"18841",1
"18842",0
"18843",0
"18844",1
"18845",0
"18846",0
"18847",0
"18848",0
"18849",0
"18850",0
"18851",1
"18852",0
"18853",1
"18854",1
"18855",0
"18856",1
"18857",0
"18858",0
"18859",0
"18860",0
"18861",0
"18862",1
"18863",1
"18864",0
"18865",0
"18866",0
"18867",0
"18868",0
"18869",1
"18870",0
"18871",0
"18872",0
"18873",0
"18874",0
"18875",1
"18876",0
"18877",0
"18878",0
"18879",0
"18880",0
"18881",0
"18882",0
"18883",0
"18884",0
"18885",0
"18886",0
"18887",0
"18888",0
"18889",1
"18890",0
"18891",0
"18892",1
"18893",0
"18894",1
"18895",0
"18896",1
"18897",0
"18898",0
"18899",0
"18900",0
"18901",0
"18902",0
"18903",0
"18904",0
"18905",0
"18906",0
"18907",1
"18908",1
"18909",1
"18910",0
"18911",1
"18912",1
"18913",1
"18914",0
"18915",0
"18916",1
"18917",1
"18918",0
"18919",1
"18920",0
"18921",0
"18922",0
"18923",0
"18924",1
"18925",0
"18926",1
"18927",1
"18928",0
"18929",1
"18930",1
"18931",1
"18932",0
"18933",0
"18934",1
"18935",1
"18936",0
"18937",0
"18938",0
"18939",1
"18940",1
"18941",0
"18942",1
"18943",1
"18944",0
"18945",0
"18946",1
"18947",1
"18948",0
"18949",0
"18950",1
"18951",1
"18952",0
"18953",0
"18954",1
"18955",0
"18956",0
"18957",0
"18958",0
"18959",0
"18960",0
"18961",0
"18962",0
"18963",1
"18964",0
"18965",0
"18966",1
"18967",0
"18968",0
"18969",0
"18970",0
"18971",0
"18972",0
"18973",1
"18974",0
"18975",0
"18976",1
"18977",1
"18978",0
"18979",0
"18980",0
"18981",1
"18982",0
"18983",0
"18984",0
"18985",1
"18986",0
"18987",0
"18988",0
"18989",0
"18990",0
"18991",0
"18992",1
"18993",0
"18994",0
"18995",1
"18996",0
"18997",0
"18998",0
"18999",1
"19000",0
"19001",0
"19002",0
"19003",0
"19004",1
"19005",1
"19006",1
"19007",0
"19008",0
"19009",0
"19010",0
"19011",0
"19012",1
"19013",1
"19014",1
"19015",0
"19016",0
"19017",0
"19018",1
"19019",0
"19020",0
"19021",0
"19022",0
"19023",0
"19024",0
"19025",0
"19026",0
"19027",1
"19028",0
"19029",0
"19030",0
"19031",0
"19032",1
"19033",0
"19034",0
"19035",0
"19036",1
"19037",0
"19038",0
"19039",0
"19040",0
"19041",0
"19042",0
"19043",0
"19044",0
"19045",1
"19046",0
"19047",0
"19048",1
"19049",0
"19050",0
"19051",1
"19052",0
"19053",0
"19054",1
"19055",0
"19056",1
"19057",0
"19058",0
"19059",0
"19060",0
"19061",0
"19062",0
"19063",0
"19064",1
"19065",0
"19066",0
"19067",0
"19068",1
"19069",0
"19070",0
"19071",0
"19072",0
"19073",1
"19074",0
"19075",0
"19076",0
"19077",0
"19078",0
"19079",0
"19080",0
"19081",0
"19082",1
"19083",1
"19084",0
"19085",1
"19086",0
"19087",0
"19088",0
"19089",1
"19090",0
"19091",0
"19092",1
"19093",0
"19094",0
"19095",1
"19096",0
"19097",1
"19098",1
"19099",0
"19100",0
"19101",1
"19102",1
"19103",0
"19104",1
"19105",0
"19106",0
"19107",0
"19108",0
"19109",0
"19110",0
"19111",1
"19112",0
"19113",1
"19114",1
"19115",0
"19116",1
"19117",0
"19118",0
"19119",1
"19120",0
"19121",1
"19122",0
"19123",0
"19124",0
"19125",0
"19126",1
"19127",1
"19128",1
"19129",0
"19130",0
"19131",0
"19132",0
"19133",0
"19134",0
"19135",0
"19136",1
"19137",0
"19138",0
"19139",1
"19140",0
"19141",0
"19142",1
"19143",0
"19144",1
"19145",1
"19146",0
"19147",1
"19148",0
"19149",0
"19150",0
"19151",0
"19152",0
"19153",1
"19154",0
"19155",1
"19156",1
"19157",1
"19158",0
"19159",0
"19160",0
"19161",0
"19162",0
"19163",0
"19164",1
"19165",0
"19166",0
"19167",0
"19168",1
"19169",1
"19170",0
"19171",0
"19172",0
"19173",0
"19174",0
"19175",0
"19176",1
"19177",0
"19178",0
"19179",0
"19180",0
"19181",0
"19182",0
"19183",0
"19184",0
"19185",0
"19186",1
"19187",1
"19188",1
"19189",0
"19190",0
"19191",1
"19192",0
"19193",1
"19194",0
"19195",0
"19196",0
"19197",1
"19198",0
"19199",0
"19200",0
"19201",1
"19202",0
"19203",0
"19204",0
"19205",1
"19206",1
"19207",0
"19208",1
"19209",0
"19210",0
"19211",1
"19212",1
"19213",0
"19214",0
"19215",1
"19216",0
"19217",0
"19218",1
"19219",0
"19220",0
"19221",0
"19222",0
"19223",0
"19224",0
"19225",1
"19226",0
"19227",1
"19228",0
"19229",0
"19230",0
"19231",0
"19232",0
"19233",1
"19234",0
"19235",0
"19236",0
"19237",0
"19238",0
"19239",0
"19240",0
"19241",0
"19242",1
"19243",0
"19244",0
"19245",0
"19246",0
"19247",0
"19248",1
"19249",0
"19250",0
"19251",0
"19252",1
"19253",0
"19254",1
"19255",1
"19256",0
"19257",1
"19258",0
"19259",1
"19260",0
"19261",1
"19262",0
"19263",0
"19264",1
"19265",1
"19266",1
"19267",0
"19268",0
"19269",0
"19270",0
"19271",0
"19272",1
"19273",0
"19274",0
"19275",0
"19276",0
"19277",0
"19278",0
"19279",0
"19280",0
"19281",1
"19282",1
"19283",0
"19284",0
"19285",0
"19286",0
"19287",0
"19288",0
"19289",1
"19290",0
"19291",0
"19292",0
"19293",1
"19294",0
"19295",0
"19296",0
"19297",1
"19298",0
"19299",0
"19300",0
"19301",0
"19302",0
"19303",0
"19304",1
"19305",0
"19306",1
"19307",0
"19308",0
"19309",0
"19310",0
"19311",1
"19312",0
"19313",0
"19314",0
"19315",1
"19316",0
"19317",0
"19318",0
"19319",1
"19320",1
"19321",0
"19322",1
"19323",1
"19324",1
"19325",1
"19326",1
"19327",1
"19328",0
"19329",1
"19330",0
"19331",0
"19332",0
"19333",0
"19334",0
"19335",0
"19336",0
"19337",1
"19338",0
"19339",0
"19340",0
"19341",0
"19342",1
"19343",1
"19344",0
"19345",0
"19346",1
"19347",0
"19348",0
"19349",0
"19350",1
"19351",0
"19352",0
"19353",0
"19354",0
"19355",0
"19356",0
"19357",0
"19358",1
"19359",0
"19360",0
"19361",0
"19362",0
"19363",1
"19364",0
"19365",0
"19366",1
"19367",0
"19368",1
"19369",0
"19370",0
"19371",1
"19372",1
"19373",0
"19374",0
"19375",1
"19376",0
"19377",1
"19378",1
"19379",0
"19380",0
"19381",0
"19382",0
"19383",1
"19384",0
"19385",1
"19386",1
"19387",0
"19388",1
"19389",0
"19390",0
"19391",1
"19392",0
"19393",0
"19394",1
"19395",0
"19396",0
"19397",0
"19398",0
"19399",0
"19400",1
"19401",0
"19402",0
"19403",0
"19404",0
"19405",1
"19406",0
"19407",0
"19408",1
"19409",0
"19410",0
"19411",0
"19412",1
"19413",0
"19414",0
"19415",0
"19416",1
"19417",1
"19418",1
"19419",1
"19420",1
"19421",0
"19422",0
"19423",1
"19424",0
"19425",0
"19426",0
"19427",0
"19428",1
"19429",1
"19430",1
"19431",1
"19432",1
"19433",1
"19434",0
"19435",0
"19436",0
"19437",1
"19438",1
"19439",0
"19440",0
"19441",0
"19442",1
"19443",0
"19444",1
"19445",1
"19446",1
"19447",0
"19448",0
"19449",1
"19450",1
"19451",0
"19452",0
"19453",1
"19454",0
"19455",0
"19456",1
"19457",0
"19458",0
"19459",1
"19460",0
"19461",1
"19462",0
"19463",0
"19464",0
"19465",0
"19466",0
"19467",1
"19468",0
"19469",0
"19470",0
"19471",0
"19472",0
"19473",0
"19474",1
"19475",0
"19476",0
"19477",0
"19478",0
"19479",0
"19480",0
"19481",0
"19482",0
"19483",1
"19484",1
"19485",0
"19486",0
"19487",1
"19488",0
"19489",0
"19490",0
"19491",0
"19492",1
"19493",1
"19494",1
"19495",0
"19496",0
"19497",0
"19498",1
"19499",1
"19500",0
"19501",0
"19502",0
"19503",1
"19504",0
"19505",0
"19506",1
"19507",0
"19508",0
"19509",0
"19510",1
"19511",0
"19512",0
"19513",0
"19514",0
"19515",1
"19516",1
"19517",1
"19518",0
"19519",1
"19520",0
"19521",1
"19522",0
"19523",0
"19524",0
"19525",0
"19526",0
"19527",0
"19528",0
"19529",0
"19530",0
"19531",1
"19532",0
"19533",0
"19534",1
"19535",1
"19536",1
"19537",0
"19538",0
"19539",1
"19540",0
"19541",0
"19542",1
"19543",0
"19544",1
"19545",1
"19546",0
"19547",0
"19548",1
"19549",1
"19550",0
"19551",1
"19552",0
"19553",0
"19554",1
"19555",0
"19556",1
"19557",0
"19558",1
"19559",0
"19560",1
"19561",0
"19562",0
"19563",0
"19564",0
"19565",0
"19566",0
"19567",0
"19568",1
"19569",0
"19570",0
"19571",0
"19572",0
"19573",0
"19574",0
"19575",0
"19576",1
"19577",0
"19578",0
"19579",0
"19580",0
"19581",1
"19582",0
"19583",1
"19584",0
"19585",0
"19586",0
"19587",0
"19588",1
"19589",1
"19590",0
"19591",1
"19592",0
"19593",0
"19594",0
"19595",0
"19596",0
"19597",1
"19598",1
"19599",0
"19600",1
"19601",1
"19602",0
"19603",1
"19604",0
"19605",1
"19606",0
"19607",0
"19608",0
"19609",0
"19610",0
"19611",1
"19612",0
"19613",1
"19614",0
"19615",0
"19616",0
"19617",1
"19618",0
"19619",1
"19620",0
"19621",0
"19622",0
"19623",0
"19624",1
"19625",0
"19626",0
"19627",0
"19628",0
"19629",0
"19630",1
"19631",1
"19632",0
"19633",0
"19634",1
"19635",0
"19636",0
"19637",0
"19638",0
"19639",0
"19640",0
"19641",0
"19642",0
"19643",0
"19644",0
"19645",1
"19646",0
"19647",0
"19648",0
"19649",0
"19650",0
"19651",1
"19652",0
"19653",1
"19654",0
"19655",0
"19656",1
"19657",0
"19658",1
"19659",0
"19660",0
"19661",0
"19662",0
"19663",1
"19664",0
"19665",0
"19666",0
"19667",0
"19668",1
"19669",0
"19670",0
"19671",0
"19672",1
"19673",0
"19674",0
"19675",1
"19676",0
"19677",0
"19678",0
"19679",1
"19680",0
"19681",0
"19682",0
"19683",1
"19684",0
"19685",0
"19686",1
"19687",1
"19688",0
"19689",0
"19690",1
"19691",0
"19692",1
"19693",0
"19694",0
"19695",0
"19696",1
"19697",1
"19698",1
"19699",0
"19700",0
"19701",1
"19702",0
"19703",1
"19704",1
"19705",1
"19706",1
"19707",0
"19708",0
"19709",1
"19710",1
"19711",0
"19712",0
"19713",0
"19714",0
"19715",1
"19716",0
"19717",0
"19718",1
"19719",0
"19720",1
"19721",1
"19722",0
"19723",1
"19724",0
"19725",0
"19726",1
"19727",0
"19728",0
"19729",0
"19730",0
"19731",0
"19732",0
"19733",0
"19734",1
"19735",0
"19736",1
"19737",0
"19738",0
"19739",0
"19740",0
"19741",0
"19742",0
"19743",0
"19744",1
"19745",0
"19746",1
"19747",0
"19748",0
"19749",0
"19750",0
"19751",1
"19752",0
"19753",0
"19754",1
"19755",1
"19756",1
"19757",0
"19758",0
"19759",1
"19760",0
"19761",0
"19762",0
"19763",0
"19764",0
"19765",0
"19766",0
"19767",0
"19768",1
"19769",1
"19770",0
"19771",0
"19772",0
"19773",1
"19774",1
"19775",1
"19776",1
"19777",1
"19778",1
"19779",1
"19780",0
"19781",1
"19782",1
"19783",0
"19784",1
"19785",0
"19786",0
"19787",0
"19788",1
"19789",0
"19790",0
"19791",1
"19792",1
"19793",0
"19794",0
"19795",0
"19796",0
"19797",1
"19798",0
"19799",0
"19800",1
"19801",1
"19802",1
"19803",0
"19804",0
"19805",1
"19806",0
"19807",0
"19808",1
"19809",0
"19810",1
"19811",0
"19812",0
"19813",0
"19814",0
"19815",1
"19816",1
"19817",0
"19818",0
"19819",0
"19820",0
"19821",0
"19822",0
"19823",1
"19824",0
"19825",1
"19826",0
"19827",1
"19828",1
"19829",0
"19830",1
"19831",0
"19832",0
"19833",0
"19834",1
"19835",0
"19836",0
"19837",1
"19838",0
"19839",0
"19840",0
"19841",0
"19842",0
"19843",1
"19844",0
"19845",1
"19846",0
"19847",1
"19848",1
"19849",0
"19850",0
"19851",1
"19852",0
"19853",0
"19854",1
"19855",0
"19856",0
"19857",0
"19858",0
"19859",0
"19860",0
"19861",1
"19862",1
"19863",0
"19864",0
"19865",1
"19866",1
"19867",0
"19868",1
"19869",0
"19870",0
"19871",0
"19872",1
"19873",0
"19874",0
"19875",0
"19876",1
"19877",0
"19878",0
"19879",0
"19880",1
"19881",1
"19882",0
"19883",1
"19884",0
"19885",0
"19886",1
"19887",1
"19888",0
"19889",0
"19890",0
"19891",1
"19892",0
"19893",0
"19894",0
"19895",1
"19896",1
"19897",0
"19898",0
"19899",0
"19900",0
"19901",0
"19902",0
"19903",0
"19904",0
"19905",1
"19906",0
"19907",1
"19908",0
"19909",1
"19910",0
"19911",1
"19912",0
"19913",0
"19914",0
"19915",1
"19916",0
"19917",0
"19918",0
"19919",1
"19920",0
"19921",1
"19922",0
"19923",0
"19924",1
"19925",0
"19926",0
"19927",0
"19928",0
"19929",0
"19930",1
"19931",0
"19932",0
"19933",1
"19934",0
"19935",1
"19936",0
"19937",0
"19938",1
"19939",0
"19940",0
"19941",1
